Timestamp,Discord Username,ETH Wallet address
04/02/2022 17:48:21,nomadic#6871,0x3F361c96b1B28E91240EA65984E7Cbe205d1BA5f
04/02/2022 17:50:42,chidoree#5123,0xc8B38817e103778ff1F4b1668679f2c9306de9B7
04/02/2022 17:56:26,blueprint#6314,0x0AC92fc522e0b9dDFCE5968F4D5a8D8B0D4312F1
04/02/2022 17:56:54,JD5448.ETH#8025,0xa023F8EeFe32DE4ecbc9155810A9A408680da039
04/02/2022 17:57:09,Made in Florence1881 | Sadboyz#5735,bc1qe9rpc3rtlcuh8pqmncrr0flr58z0ncpe7nvxzt
04/02/2022 17:58:52,MFDANK#7033,0xc2FEfA96673Cf73B2f592433db673308958c464b
04/02/2022 18:00:41,Ernkose,0xDda7E30A4985A022Cf34Cadbcf9975BC9C53885d
04/02/2022 18:00:54,Nabi#6152,0xE63AFfE4b4151bc3522845Dd94Fd0285e2822977
04/02/2022 18:04:07,sanchez,0x1ED641649594Ebc6F119bBcc2Ab98d3c5997b249
04/02/2022 18:11:25,Oluwatobi#4306,0x7E99a50336e2F16A0Cf8f20D315B4693Ef8b59a4
04/02/2022 18:20:57,ConorL#2716,0x04a0a3Da5b104433625bBb34eFB06Ea742fca8e3
04/02/2022 18:44:54,Vm.vrow,0x6d1bB9709B4a5a91a1E6E0d18B405D2351ffe189
04/02/2022 18:48:37,Supreme Kong || Ofori#7078,0x7a1636F4744DBE8190998F4F432652e3F3c7db23
04/02/2022 18:48:59,lundylundy#6058,0xf53DC7d08c2384F10A98fcDd9Cc0dBD27357603d
04/02/2022 18:57:32,Lakky4104,0xAF09A188a63d52485Ec064Aa773d8b4B6BBAD41a
04/02/2022 19:04:46,Kris💨,0x9e88564c6d61fd5055c54618ecc3d4da59d0f8fe
04/02/2022 19:05:09,Ghost | NFT #2234,0x68BA51AA34D4CcFAbC7F87F31cB84895B240353a
04/02/2022 19:11:00,Jaywheelie#7614,0x26DA742B60A0e9733242e37300BEA5E531C72E57
04/02/2022 19:11:08,Mamdouhshocks#2855,0xBbFd7DD1427778e3cB136Aed49E89e6025511dc3
04/02/2022 19:12:32,LatticeLab#0581,0xe9847787054242E93c3d47eB22239455369d0d9f
04/02/2022 19:13:21,ikhuoria2,0x9Bfaa6F5b990413124B5151aEAeD75A100412707
04/02/2022 19:15:35,Robert_nduge#5156,0xEBb2d71b77DE0dA453ABbB384fbdca70a732e8Ff
04/02/2022 19:21:23,0xjErry#5188,0x607cb006Eccf2D553E5ACD0B75dD4838dE0F4383
04/02/2022 19:23:28,Meta Penguin Island | Joey 💎#0331,0xF6f1be8Be8AF952Cd7b61d69306E3733f03AF9FA
04/02/2022 19:36:48,Jayism1#0954,0xF3CB88465F7FF4cB5b509a4Fde91D8132c5C1EBd
04/02/2022 19:39:37,HAZE | Joris420#7410,0xAB430947292e5F22092FdC2d36c89eE3e4b8C2c9
04/02/2022 19:42:52,ObalolaAH,0x395657395d619a3b2bB3Ad5b67BccbE58e835f65
04/02/2022 19:50:15,allCAPS!#4473,0xD7594fb0E6C50C0Ac3e48f376Ab7f55E9b63dcEc
04/02/2022 19:50:43,nasanft ,0x4E24dc25fb4ed5138B3A8d4163863F2e5D373b97
04/02/2022 19:51:35,Cwill,0x2c8732Febe71a44aeDD3A05853D477A047038b84
04/02/2022 20:11:48,AdraNFT,0x6f320c1b976221e25FFf3CA38f6b65a1282064a1
04/02/2022 20:28:05,PHONZO,0x4C6CCD50aaEe9Ff593D6b1Fde958845B33f5db2e
04/02/2022 20:35:57,road2veecon#2547,0x919E4ea6474881eD7d6fAC15722488e5B66D5D1C
04/02/2022 20:35:58,Josh | C-01#1243,0x7d67ca153360582AE4721bC60589373b3d5Cec63
04/02/2022 20:36:18,mcdy#4723,0x864298C823925036dae6976e03D2b2a59053f12C
04/02/2022 20:36:20,Fatuse#1366,0x10e787c4839e390C7cd7AB1A3179B55924656266
04/02/2022 20:36:35,zoot | dragos#4335,0x45422223AC1078610f59C0DECbFC2b3df1ffc8F0
04/02/2022 20:36:57,mucodrs#9029,0x3aDe7451734FD28821634ff4b796192e08956311
04/02/2022 20:37:03,winniffy#8546,0x0d42071bd6cd67839a2de5309e691ce7ebe67459
04/02/2022 20:37:08,senseifavour#2192,0xD2D97a8549f8337fa47157F45a1F9eFA4316C3C3
04/02/2022 20:37:23,julxjul#6491,0xD629c148d4224D539a57A41D925e249EAb5894CD
04/02/2022 20:37:52,Haze x itachi,0x8b7968E4554FD7964C6abB48F4f0145b42880D83
04/02/2022 20:38:53,Gooner#8072,0xE0BB7F18A0f5Ee0B42129243FEfD39Ccf315A55C
04/02/2022 20:38:58,Aaronft#7308,0xdf165941F3330D53779df3B0b34B52adacAd6cc2
04/02/2022 20:39:42,FranBatta#0595,0x0539052Fb18C60cc4086386703bCb0Cf61970685
04/02/2022 20:41:15,Cheech#4357,0x19363650b1C95f7433F4A728f2D8371D750cb3Fe
04/02/2022 20:41:59,Eruona#7646,0x725AB38cdaC14FC3B1F489E9A65D8059b353C39D
04/02/2022 20:46:33,DeSilva8#2317,0xC7862A695661b2ee9C4ae7601A2699D21820E846
04/02/2022 20:49:54,Ziggy the Creator#1650,0x43F5a50C69280b0CCd9D00881FE597A324d9492d
04/02/2022 20:56:28,adelanaofficial#9934,0x1334A86a77353b642362eA2Fd636249f64729185
04/02/2022 20:59:08,milushka | haze monkey#9007,0x578B2CC70672ad819052383b7933a8d3E88DdED8
04/02/2022 21:03:42,Champraise,0x877922D853920a640B216de9Ca3Ea2b484C4bFEB
04/02/2022 21:07:26,HardDoughBread ,0x1420fc93868f716B6A5d76F337414ce0324E8122
04/02/2022 21:09:29,Basic.eth,0xEF42a26775db0711C20fE7d8b69A291aA6C572cD
04/02/2022 21:09:51,KillTheBuzz#8655,0x47568E31B7FFB8ed93119F2EF5Ca19D239fb72eC
04/02/2022 21:11:16,big_rich#0657,0x8D72583717E3a0233C9E55cD7272913C1b8B92f9
04/02/2022 21:11:56,CJ0190#1771,0x3d6b86fD28bB75C1810C6E82f86b744237c39342
04/02/2022 21:15:00,Bearbeard ,0xf7272dD1571ceec0Ee02f3AF07e19327e519282e
04/02/2022 21:15:09,wrngbOi ,0x6f33b74718Aa0Ca680A26951fcc3ECC8bC66FC1c
04/02/2022 21:26:00,Qudusayo#7982,0x4682E8C04b4215dDf01a110554905f77AD0C9B3d
04/02/2022 21:31:33,Adeniyi#9970,0x182781f20391Ca13cEe52d1c6Ba35632456d0815
04/02/2022 21:42:02,BULLΞT#8903,0x275420D9dA7Ae301dc0895531B8536715B9Dbe70
04/02/2022 22:08:00,ApostrophysicistDevinski,0x3044588059514038D5e01Dd1625E79D4d37439Ce
04/02/2022 22:12:11,getgiddy#7529,0x0227bF872c34336Db749b37C13AD2736fC431d55
04/02/2022 22:12:54,Minajlikenicky ,0x877Bb82122bc9250f23D887a1b1e9aCfFCD26D9a
04/02/2022 22:15:03,mrclaudiojr#3810,0xfb5Be301dF4feA08F72C253B4d80f606834b3572
04/02/2022 22:20:32,SweetJane,0x0ca416F09Ae465a056174F75977e477Ea4988Ba3
04/02/2022 22:21:43,Tyler2TheMoon#2069,0x51afd5674901cb42b3ad547c50f8474926e34693
04/02/2022 22:22:37,dary,0x526614f0a834a8E007A3a7B74c8357d325572dc4
04/02/2022 22:39:24,dwigghtt#3386,0x327017d8739398aff5325FD3443c212c02Dc4Cc7
04/02/2022 23:03:49,Standby,0xdDA411344fD9c3Eb26e50DEA742B602F151A24A7
04/02/2022 23:28:42,Obi One#7949,0x0457c06ac4ae3abd8ac3cd5dc5bc44f1f0cb43c2
04/02/2022 23:43:25,alexisgoudant#7282,0x91a205dE5cc308fB0408BE8B8160ec39f2f95C56
05/02/2022 00:13:00,Brad_militant,0xb409758Ed40b5f7Ab23dd9f945f8d2a4FBD81edd
05/02/2022 00:19:58,CloudyOne#1337,0xc764a8598F040ebd0b199451453033C30fCca320
05/02/2022 00:37:10,bigplaycbj#2424,0xB5Fe1C8E01Bfb40b118FB84Ab81De550CE569eB6
05/02/2022 01:02:33,Maverique_Richard#0202,0x22b94b09F8cCBCA6aa92a635eBC4755efB201911
05/02/2022 01:11:38,NFTSilva,0x4b22d5e356cDa54b749aF523daAa26E862AFB528
05/02/2022 01:25:12,Mayz007#0768,0x6E695986b0b60306cf8901911F952cCD2D2DEc51
05/02/2022 01:33:02,cyn#8654,0x79e192842B214086d0947a8fF5375B7Abebd64a0
05/02/2022 01:34:36,47thReality,0xEB00F59546AE6bd1b01b0C14ca7AaB9f173Aa7E6
05/02/2022 01:50:31,busybrainx99,0xff01ea7ac1004A66c34cB9107D01ddE39ee9FB45
05/02/2022 02:23:44,Jahdez,0x9B967069E69A7F5589184374484CD232c35Ccc32
05/02/2022 02:33:33,808deadbird808#0443,0x7494E9DFfd1B1CffC1FA040E3254A60239D9BEB0
05/02/2022 02:35:47,CaptainTrader,0xB8364a85dE0a64A9fd475685eeFca9dfd5560713
05/02/2022 02:36:25,joeybluebs#5771,0xE52D27Ba77D9018c8f8210B7642De6DbaC99cA12
05/02/2022 02:59:59,Jojocil#7408,0x83B3228a7dE378DB202FCEB571f1d7A882934F01
05/02/2022 03:44:19,Sim#7677,0x2b6a65B1Cd30c895e7C1Fb7F4A0B0Bb62b954316
05/02/2022 05:06:15,Bolaji#3828,0x920d89C6f9D5524AaC0c1d47C04EAc6672c7aD20
05/02/2022 05:21:18,WESone #5831,0xECCb0C2f2eE7317E7D699fBad02D65F2FEBf0391
05/02/2022 05:32:17,fatinss7,0xADC2c76F19d1f4bBE14095E9caBF452aBBD2A808
05/02/2022 05:49:59,Pyrinara#8206,0x9556A4631499760cDd1cfFE82651EA1d154DB577
05/02/2022 05:56:47,Harriemman | Legend 6996#,0xF6358Ad55905aC623B3b2d28e002b39C92DB91B0
05/02/2022 06:06:57,Yemisi Ajao#9898,0x152ba4094249F6fac9677D4B7fc97BB5e4748978
05/02/2022 06:13:05,@JOHNNYJBONEZ#5257,0x70deb64542E43e7FbBf05ADD57834Ba32383AAc7
05/02/2022 07:12:54,@1Bprice#4848,0x9072c5BC8976992265F7A72112Cc9d34EdB697c9
05/02/2022 07:19:55,foetusdefeatus,0xD7E7882da1724e130977C95846db6814905F7E8e
05/02/2022 07:27:20,JMid#0213,0x44E1447Bf20a34E79fbEab04bE8E69eC4F731e36
05/02/2022 07:37:57,Ralor#0017,0x8C3974d61c72029038634da183e02Ef3165F1266
05/02/2022 08:57:02,CWCO#8243 (nickname: Bulli$h),0x8d887c9a8009F36fFDC66C98Bfc583039dCD1C23
05/02/2022 09:39:07,Dabilbil#9401,0x52541e6b69Db925afc3f9d6B4bBfa2bC7FDcA4bf
05/02/2022 09:48:49,peterchris#0823,0x59E0Cc782Af35F485696cCb902b183cB3758E54c
05/02/2022 10:14:33,stubbsy [ZkillaZ]#4048,0x9BD90471b680902625b9012fFE6fC24E46F3A65B
05/02/2022 11:06:31,CrYpTo ZoZo I Wont DM 1st#5786,0x2D4888499D765d387f9CbC48061b28CDe6bC2601
05/02/2022 11:28:07,Feri#3566,0xD8A8F207790aC7D18af10971Fbbe419975ED712D
05/02/2022 12:05:47,Ozbot#7456,0x387fc36b9f989c6a4bb32eAe7988F63fF7F369a0
05/02/2022 12:06:32,Trevor Briggs,0xa0fd59fF1D335a8deac502B78AeD5e6F2D1eCC88
05/02/2022 12:24:25,MetaSamz | Bao#3350,0x0C6a9E61C2C8038Ef19D685879C11c8618AcA947
05/02/2022 12:52:20,LucyTheApe#0117,0xA6b9B5E837667D03e2F0E4B67382F3d658890031
05/02/2022 14:04:42,Elzkix | LLC,0xca7d95334718483DbB378CC196911e6FFf004FFb
05/02/2022 14:25:59,Mfonobong #7731,0x4562adD860228fA31a99FfB82b405e5133644BEC
05/02/2022 14:46:46,joshoneth,0x9582655b8dc24CB2021001997F79455576C8dBdE
05/02/2022 14:52:20,Labstinent#1388,0x13326Ebd24c7b63CF806db47aBB03E104723a198
05/02/2022 15:21:58,WLFM4NN ,0x8c36D3f1097bD8E0cA6D3158fE8b722283d70ea7
05/02/2022 15:24:00,Posh,0x4Ef9e9e54aA143842fF08Dd7F177687811C4D66A
05/02/2022 17:29:53,Noxh#6542,0x5ecc8d62c705af80a107f50DF21836c7FE50b134
05/02/2022 17:35:06,Ewoma #8967,0xccC3c292B02b639ef78cDbE238CD4349f10021FA
05/02/2022 18:11:46,NPS | Checoshark#7937,0x741af33d387d56c04caef56c7b02a7430c8ba451
05/02/2022 18:50:08,moosedreadx808,0x155f1e25b13A59f9c7962FAC8d4D47A00EaA512C
05/02/2022 18:58:33,upwealth#3663,0x4722de4Ed7d55f571DeAFeE174a80a416C99f578
05/02/2022 19:00:54,Meximartian #5280,0x6f00a763cfbaf6f6f749d14622dd6dc64d934595
05/02/2022 19:01:18,Ozgbo#5246,0x7A0208A0B55fCbc31915E8Ba7495E5B1F71609E7
05/02/2022 19:06:30,JackMan9,0x6edF5e5096bb03B03A905E02a2f6Df1291ae1245
05/02/2022 20:58:29,Yomdroid#1742,0x0d7327fB9b8615E8814E4bE7450a7a1A05FD4a7f
05/02/2022 21:01:43,AA | Daoff#9088,0xA92eaf97712fA971b788697E3414440278Eeb948
05/02/2022 21:30:29,iCE BABY,0xb9cc66e252039b30b82836A7026039C756beF829
05/02/2022 22:44:58,feloniousthunk#5270,0xFC10b8CDa9f09531A2C4c4f5f5ac269B4CFBB907
05/02/2022 22:45:57,LifeofDan-EL #1414,0x76e4dc565426c6146f14d3E3aa99135F77DEA876
05/02/2022 22:52:50,Jeremy.eth ,0xf9d93325A2c8EFC420908A55cf7A60Edcb6E3688
05/02/2022 22:54:54,FABULOUS#1184,0xB8B26318887c747E86d7FF3E4281D9d6e5FEA7F6
05/02/2022 23:07:33,theyannabis,0xD2805a388B7a1953Ff9538CB5cc4035556Bf3084
05/02/2022 23:12:18,hajee_leo,0x3c12C8481dAc35ce65D2b9f1a5dB602693AD6DC6
05/02/2022 23:15:17,almostraymond#7479,0xE60B2ce34Bc4C118F373197050167489083679D5
05/02/2022 23:52:01,Lasman,0x3628B4A625B35fee26998E2ed4Fd4677BAc69fdf
06/02/2022 00:52:47,Robert Noah | Doodories#2774,0xB51367929e153CadC8856695C165CeA08324C349
06/02/2022 01:15:08,JP Lynn#4696,0xbbEec79615e725E82Eeef5F4b618Ed94F63f02D6
06/02/2022 01:20:51,Grilly.ETH#0341,0x9698024d6Be6807482ec5d582CD73D2f469F5b5C
06/02/2022 01:23:46,MaRon#4974,0x189E51b3C15E15826E3eA94C8985d1dF93CeAFeB
06/02/2022 01:50:12,NFTgewoonJaap#8153,0xa889343Bf159E73EBFcCF69ebCCcc29E29eD9837
06/02/2022 02:11:23,kanadi$,0x3Bc3Fc9a9166cf00F366aD327383d13EdAbeA0bd
06/02/2022 02:12:36,Off_WEST,0x9A6ee2a6d7D314c10b86C1Fa7222Be341Ae02e26
06/02/2022 02:23:22,GuiAlmeidaDiniz#3980,0x98038b3cE739764230E37BAfbe90c1CcC516022f
06/02/2022 03:42:16,Neuroscience#7371,0x377895405bc4821379b7163a0a26dfc063e67215
06/02/2022 05:03:19,Nyoki🉐 Buzar#1041,0xe56f3df680D9967E0404d5Fb23D6b1162aace0C2
06/02/2022 07:05:12,HAZE | Warlock Kairo,0xE819C9c24A1045f0Cbd5D866D37A3d7537fFC386
06/02/2022 07:30:09,Rolly#7823,0xb9fF9298C74CbcC5E0Ce8A153171d820ee0F5A5e
06/02/2022 08:23:18,Ivar_Hardy#2467,0x28eF1822EF638dE237096292DB2eBF2Ad9658bf6
06/02/2022 09:01:07,Timothy #3776,0x1B32C7ABcf75bfc49702734552566d07e45e2aa3
06/02/2022 12:53:42,dumdum,0x789E47BCdD244DF771c341e2B67c03ce23998A4c
06/02/2022 13:38:30,Chrome#3516,0xf543F5fB0fFF6bBCF247d8B31B3191dff2B710dC
06/02/2022 15:20:13,z0looow,0x128C355410CB34611debE75cCDe1b5E8BA11A411
06/02/2022 15:22:41,Infinityx#7244,0x447c34D21033Db5b597993B304268cfb4e10bADa
06/02/2022 16:11:02,ThE InnocenT👤👁|BBC,0x6FCC576b1A7472295DA1BD90Ff4D8d5F83C0eFb2
06/02/2022 16:24:36,@Zznerp#8102,0x33fEF0B7ED6d0C329a1Af2C215EA8897aC1a0953
06/02/2022 17:19:18,Goldist#4803,0x5da304848274ba34cc679ae590af6b543b84673e
06/02/2022 17:22:51,Cedric got no hoes,0xF75D0Fc1A776426ac0810CD50dfeC7Ac8A7f33D5
06/02/2022 17:28:05,ZELTAR#7155,0x9FD45cA209fAE59491E4D9d34F87FEDf9b9DBA85
06/02/2022 17:28:13,Precious#0688,0x205BD34A4F4e6240DE246022BA582e3a1125f23E
06/02/2022 17:33:18,Squidify#3484,0xEeE6373BDa550FcE453B2eE9ce7481416e571C26
06/02/2022 17:34:53,Majius#1866,0x43C192f96C9CD894a486Aa68129BbCa72C30dEfb
06/02/2022 17:38:36,jotttpeee,0xcF9fE715Dcf04DD6B2D2116c14e0a159531a351D
06/02/2022 17:43:39,junowithat#5509,0x39076EA553ff3781f5b0b7597d1B548912DDb3C0
06/02/2022 17:48:17,NEO#1656,0xBD3C72088a68728c69809F27Bd0518E876f17290
06/02/2022 18:17:45,ARESABI#7965,0xD4D9fB5148D935D42Ae6b397B4c89Ded6E26d14B
06/02/2022 18:17:52,Brokenvibranium,0x13E34f9cf137d2Ca0AFb70BeB3bcA98B94b67685
06/02/2022 18:39:06,brokkoli#8479,0xcF801C086a99b8ed19858b9F7CcE9AaD0080d44B
06/02/2022 18:40:10,Kylek4253,0x35D67fa41ED5dD300C2306f7924a80a494e39031
06/02/2022 19:29:13,Eduard I.,0x1ACc4097807F083F099B90A23748cDe3bF96681f
06/02/2022 19:52:44,Dreww#6985,0x5493FA08317987918dd6d6D811912f358e79Bbd2
06/02/2022 20:00:30,ApostrophysicistDevinski#5480,0x2F6b1bcBb92a093669c69597B1cdEeB5A3CDa138
06/02/2022 20:12:49,justicegate.eth#1111,0x5d230e23f076223cbF049647e1D8F800FB4030aD
06/02/2022 20:14:14,eyanng ,0x7c1BF826868c9e642C1b84FC7c93E8f54A0014b9
06/02/2022 20:14:55,josephdara#4274,0x6dFf9Ecc85ec7Fa92A3897136917C47058Db3cE2
06/02/2022 20:18:00,ArcCra#2197,0x9e7C66FCB2E9b8e741aC64844b4a4e752cf1D076
06/02/2022 20:18:30,nkemoj,0x6088169503ce368a4981f2F0a0d352e5D653683B
06/02/2022 20:20:25,nveo,0x2E60788B89F49aa125A50dd33480D776e5a5f4a0
06/02/2022 20:41:15,rash alert,https://docs.google.com/forms/d/e/1FAIpQLSdhEA7ymrRGV3ud5zv76k7ZfrrXrxVVQ4jtw1EOrIOAUnPuJg/viewform
06/02/2022 21:36:02,iMadd23#1261,0xE692453896FbbBC60EADeBc052Ce5e1013D8e166
06/02/2022 21:43:45,Sps9687#7323,0xB9Ea23541efd079D508c6A3C78E447d9F722D83E
06/02/2022 23:27:51,aliasgogetter#6059,0x5FA19B3710A9405732fCAFfBd15a8D8feF6fdf43
06/02/2022 23:45:41,edmundturner,0x40d3418b26B00fE7E465b3E0F6390810e9079AFd
07/02/2022 01:12:46,DaRiviera#4662,0xaB861bFf09b77DA0895FebC0d9A1305C8f43DACf
07/02/2022 03:09:04,jfemia5,0xFD3C0D6f05f878c8bd236D1ADe160d8dFC470482
07/02/2022 07:12:25,Gen#2181,0x022f08a17dBB3EF2B2d39aFae521416026de0645
07/02/2022 08:14:43,LILEI#8987,0x7760A562254Bf400e32a214FC0e099d79BC7d754
07/02/2022 08:46:29,Joshoodz#9211,0xe776a5c5834c1686BAcD03b19519f42965f7Be64
07/02/2022 08:49:22,catreyess#8330,0x5dE504ee65e6937877839DAdd0211fa5D49EA6fb
07/02/2022 08:54:31,0xF4BB8B34D4d4F239F565F97474fA2Fb0a249fBc2,Mario Leocata#2109
07/02/2022 09:10:09,helloastonish#4268,0x987D83F11CA19d6Dd5b758604A3201Bed7A3e4f7
07/02/2022 09:29:50,HMS | 6190.ger,0xB79AdDD7002273C3a8baE1539fdB2Bc44B3fb3E2
07/02/2022 09:37:09,Ecj#4249,0xF1e838Ee4532e86b757963F1ebF6B9bd02840B9E
07/02/2022 10:20:09,Malius#5379,0x81841a9eec6cd923eaafe479c1ba275dcec45f84
07/02/2022 10:51:01,Vivian,0x3E0Ada5797C604721FB08Da081aa0F01dc04Cd45
07/02/2022 11:17:06,Fifdaddy#1685,0xd05D9B1d70756d8dc0cd7BA1b17c33B38600e8F2
07/02/2022 12:14:10,prime_0xdegen / Teame#4197 ,0x590C47534Dd67952fDC4ba49635CA6DCB38EF89f
07/02/2022 13:20:53,The Patron|Clementines|BABY META#6938,0x985E19189296A545121aF0fDa6D32F07139CD2d9
07/02/2022 13:27:11,MarcusMelo#3964,0x46E5d73572671F8D3987B717Af4847D01b965e3E
07/02/2022 15:05:33,haristotle#1291,0xCAc776aA4DDA109121eE5C36434E5B8b553054c9
07/02/2022 15:34:15,Naldo_246,0x853Ffed5A5a178172ee19327438aBcc364d5313F
07/02/2022 15:48:17,Cicle,0x9730E5400758553ca8470179B865a80abc208E80
07/02/2022 17:11:17,RoughPanda#8382,0x82D58c350411672E328B95234683bfD3F6E42Ab6
07/02/2022 17:15:24,karlo#0275,0x10e4692B0544e02E0d09D11782558DeB42D28cDA
07/02/2022 17:16:40,K00K#1796,0x09A31e9eA6490991995d4EceC3C5748B993064fd
07/02/2022 17:35:02,supersicruby,0x59bB3BBA683a7e76Fb587265Ff28bf17D779EA1f
07/02/2022 17:40:21,TennesseeHoney#5081,0x071132449370104f8Cf2C2B15E65339fe10B2aE2
07/02/2022 17:49:30,Ronas227#5624,0x6e6Dd960F764eC17cFAfd165Da9b9fb04c1cA486
07/02/2022 17:57:09,kevinakastubs#0205,0x30efCd068D6ea32fe5E7B967555A12d71fDd520c
07/02/2022 18:01:15,codebarz,0x694fE202EfD021E20aca8A027A28236d11864a5a
07/02/2022 18:05:10,Zeepo356#6796,0x68889DFA2f69Bc6FE3646cb33535E60e9E9eF1e3
